

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 02 10:23:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
    63                           	psect	text31,local,class=CODE,merge=1,delta=2
    64                           	psect	text32,local,class=CODE,merge=1,delta=2
    65                           	psect	text33,local,class=CODE,merge=1,delta=2
    66                           	psect	text34,local,class=CODE,merge=1,delta=2
    67                           	psect	text35,local,class=CODE,merge=1,delta=2
    68                           	psect	text36,local,class=CODE,merge=1,delta=2
    69                           	psect	text37,local,class=CODE,merge=1,delta=2
    70                           	psect	text38,local,class=CODE,merge=1,delta=2
    71                           	psect	text39,local,class=CODE,merge=1,delta=2
    72                           	psect	text40,local,class=CODE,merge=1,delta=2
    73                           	psect	text41,local,class=CODE,merge=1,delta=2
    74                           	psect	text42,local,class=CODE,merge=1,delta=2
    75                           	psect	text43,local,class=CODE,merge=1,delta=2
    76                           	psect	text44,local,class=CODE,merge=1,delta=2
    77                           	psect	text45,local,class=CODE,merge=1,delta=2
    78                           	psect	text46,local,class=CODE,merge=1,delta=2
    79                           	psect	text47,local,class=CODE,merge=1,delta=2
    80                           	psect	text48,local,class=CODE,merge=1,delta=2
    81                           	psect	text49,local,class=CODE,merge=1,delta=2
    82                           	psect	text50,local,class=CODE,merge=1,delta=2
    83                           	psect	text51,local,class=CODE,merge=1,delta=2
    84                           	psect	text52,local,class=CODE,merge=1,delta=2
    85                           	psect	text53,local,class=CODE,merge=1,delta=2
    86                           	psect	text54,local,class=CODE,merge=1,delta=2
    87                           	psect	text55,local,class=CODE,merge=1,delta=2
    88                           	psect	text56,local,class=CODE,merge=1,delta=2
    89                           	psect	text57,local,class=CODE,merge=1,delta=2
    90                           	psect	text58,local,class=CODE,merge=1,delta=2
    91                           	psect	text59,local,class=CODE,merge=1,delta=2
    92                           	psect	text60,local,class=CODE,merge=1,delta=2
    93                           	psect	text61,local,class=CODE,merge=1,delta=2
    94                           	psect	text62,local,class=CODE,merge=1,delta=2
    95                           	psect	text63,local,class=CODE,merge=1,delta=2
    96                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
    97                           	psect	text65,local,class=CODE,merge=1,delta=2
    98                           	psect	text66,local,class=CODE,merge=1,delta=2
    99                           	psect	text67,local,class=CODE,merge=1,delta=2
   100                           	psect	text68,local,class=CODE,merge=1,delta=2
   101                           	psect	text69,local,class=CODE,merge=1,delta=2
   102                           	psect	text70,local,class=CODE,merge=1,delta=2
   103                           	psect	text71,local,class=CODE,merge=1,delta=2
   104                           	psect	text72,local,class=CODE,merge=1,delta=2
   105                           	psect	text73,local,class=CODE,merge=1,delta=2
   106                           	psect	text74,local,class=CODE,merge=1,delta=2
   107                           	psect	text75,local,class=CODE,merge=1,delta=2
   108                           	psect	text76,local,class=CODE,merge=1,delta=2
   109                           	psect	text77,local,class=CODE,merge=1,delta=2
   110                           	psect	text78,local,class=CODE,merge=1,delta=2
   111                           	psect	text79,local,class=CODE,merge=1,delta=2
   112                           	psect	text80,local,class=CODE,merge=1,delta=2
   113                           	psect	text81,local,class=CODE,merge=1,delta=2
   114                           	psect	text82,local,class=CODE,merge=1,delta=2
   115                           	psect	intentry,global,class=CODE,delta=2
   116                           	psect	text84,local,class=CODE,merge=1,delta=2
   117                           	psect	text85,local,class=CODE,merge=1,delta=2
   118                           	psect	text86,local,class=CODE,merge=1,delta=2
   119                           	psect	text87,local,class=CODE,merge=1,delta=2
   120                           	psect	text88,local,class=CODE,merge=1,delta=2
   121                           	psect	text89,local,class=CODE,merge=1,delta=2
   122                           	psect	text90,local,class=CODE,merge=1,delta=2
   123                           	psect	text91,local,class=CODE,merge=1,delta=2
   124                           	psect	text92,local,class=CODE,merge=1,delta=2
   125                           	psect	text93,local,class=CODE,merge=1,delta=2
   126                           	psect	text94,local,class=CODE,merge=1,delta=2
   127                           	psect	text95,local,class=CODE,merge=1,delta=2
   128                           	psect	text96,local,class=CODE,merge=1,delta=2
   129                           	psect	text97,local,class=CODE,merge=1,delta=2
   130                           	psect	text98,local,class=CODE,merge=1,delta=2
   131                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   133                           	dabs	1,0x1920,80
   134                           	dabs	1,0x18D8,24
   135                           	dabs	1,0x18A0,56
   136                           	dabs	1,0x1820,80
   137                           	dabs	1,0x17A0,80
   138                           	dabs	1,0x1758,24
   139                           	dabs	1,0x1720,56
   140                           	dabs	1,0x16A0,80
   141                           	dabs	1,0x1620,80
   142                           	dabs	1,0x15A0,80
   143                           	dabs	1,0x155A,22
   144                           	dabs	1,0x1520,58
   145                           	dabs	1,0x14A0,80
   146                           	dabs	1,0x1420,80
   147                           	dabs	1,0x13A0,80
   148                           	dabs	1,0x1320,80
   149                           	dabs	1,0x12DA,22
   150                           	dabs	1,0x2E98,0,_pwm_freq_adc
   151                           	dabs	1,0x2BCA,0,_pressBuf
   152                           	dabs	1,0x2D5A,0,_shot_info
   153                           	dabs	1,0x2F88,0,_app_Task
   154                           	dabs	1,0x7E,2
   155     0000                     
   156                           ; Version 2.40
   157                           ; Generated 02/12/2021 GMT
   158                           ; 
   159                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   160                           ; All rights reserved.
   161                           ; 
   162                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   163                           ; 
   164                           ; Redistribution and use in source and binary forms, with or without modification, are
   165                           ; permitted provided that the following conditions are met:
   166                           ; 
   167                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   168                           ;        conditions and the following disclaimer.
   169                           ; 
   170                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   171                           ;        of conditions and the following disclaimer in the documentation and/or other
   172                           ;        materials provided with the distribution. Publication is not required when
   173                           ;        this file is used in an embedded application.
   174                           ; 
   175                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   176                           ;        software without specific prior written permission.
   177                           ; 
   178                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   179                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   180                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   181                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   182                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   183                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   184                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   185                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   186                           ; 
   187                           ; 
   188                           ; Code-generator required, PIC16F18877 Definitions
   189                           ; 
   190                           ; SFR Addresses
   191     0000                     	;# 
   192     0001                     	;# 
   193     0002                     	;# 
   194     0003                     	;# 
   195     0004                     	;# 
   196     0005                     	;# 
   197     0006                     	;# 
   198     0007                     	;# 
   199     0008                     	;# 
   200     0009                     	;# 
   201     000A                     	;# 
   202     000B                     	;# 
   203     000C                     	;# 
   204     000D                     	;# 
   205     000E                     	;# 
   206     000F                     	;# 
   207     0010                     	;# 
   208     0011                     	;# 
   209     0012                     	;# 
   210     0013                     	;# 
   211     0014                     	;# 
   212     0015                     	;# 
   213     0016                     	;# 
   214     0017                     	;# 
   215     0018                     	;# 
   216     0019                     	;# 
   217     001A                     	;# 
   218     001C                     	;# 
   219     001C                     	;# 
   220     001D                     	;# 
   221     001D                     	;# 
   222     001E                     	;# 
   223     001F                     	;# 
   224     008C                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     008E                     	;# 
   229     008F                     	;# 
   230     0090                     	;# 
   231     0090                     	;# 
   232     0091                     	;# 
   233     0093                     	;# 
   234     0094                     	;# 
   235     0095                     	;# 
   236     0096                     	;# 
   237     0097                     	;# 
   238     0098                     	;# 
   239     0099                     	;# 
   240     009A                     	;# 
   241     009B                     	;# 
   242     009C                     	;# 
   243     009D                     	;# 
   244     009E                     	;# 
   245     010C                     	;# 
   246     010D                     	;# 
   247     010E                     	;# 
   248     010E                     	;# 
   249     010F                     	;# 
   250     0110                     	;# 
   251     0110                     	;# 
   252     0111                     	;# 
   253     0112                     	;# 
   254     0112                     	;# 
   255     0113                     	;# 
   256     0114                     	;# 
   257     0114                     	;# 
   258     0115                     	;# 
   259     0116                     	;# 
   260     0116                     	;# 
   261     0117                     	;# 
   262     0119                     	;# 
   263     0119                     	;# 
   264     0119                     	;# 
   265     011A                     	;# 
   266     011A                     	;# 
   267     011A                     	;# 
   268     011B                     	;# 
   269     011B                     	;# 
   270     011B                     	;# 
   271     011B                     	;# 
   272     011B                     	;# 
   273     011C                     	;# 
   274     011C                     	;# 
   275     011C                     	;# 
   276     011D                     	;# 
   277     011D                     	;# 
   278     011D                     	;# 
   279     011E                     	;# 
   280     011E                     	;# 
   281     011E                     	;# 
   282     011F                     	;# 
   283     011F                     	;# 
   284     011F                     	;# 
   285     011F                     	;# 
   286     011F                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018E                     	;# 
   290     018F                     	;# 
   291     0190                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0196                     	;# 
   295     0197                     	;# 
   296     0198                     	;# 
   297     0199                     	;# 
   298     019A                     	;# 
   299     019B                     	;# 
   300     019C                     	;# 
   301     020C                     	;# 
   302     020C                     	;# 
   303     020D                     	;# 
   304     020E                     	;# 
   305     020F                     	;# 
   306     020F                     	;# 
   307     0210                     	;# 
   308     0210                     	;# 
   309     0211                     	;# 
   310     0211                     	;# 
   311     0212                     	;# 
   312     0212                     	;# 
   313     0213                     	;# 
   314     0214                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0216                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0217                     	;# 
   321     0218                     	;# 
   322     0218                     	;# 
   323     0219                     	;# 
   324     021A                     	;# 
   325     021B                     	;# 
   326     021B                     	;# 
   327     021C                     	;# 
   328     021C                     	;# 
   329     021D                     	;# 
   330     021D                     	;# 
   331     021E                     	;# 
   332     021F                     	;# 
   333     028C                     	;# 
   334     028C                     	;# 
   335     028D                     	;# 
   336     028D                     	;# 
   337     028E                     	;# 
   338     028F                     	;# 
   339     0290                     	;# 
   340     0290                     	;# 
   341     0291                     	;# 
   342     0292                     	;# 
   343     0292                     	;# 
   344     0293                     	;# 
   345     0293                     	;# 
   346     0294                     	;# 
   347     0295                     	;# 
   348     0296                     	;# 
   349     0296                     	;# 
   350     0297                     	;# 
   351     0298                     	;# 
   352     0298                     	;# 
   353     0299                     	;# 
   354     0299                     	;# 
   355     029A                     	;# 
   356     029B                     	;# 
   357     029C                     	;# 
   358     029C                     	;# 
   359     029D                     	;# 
   360     030C                     	;# 
   361     030C                     	;# 
   362     030D                     	;# 
   363     030E                     	;# 
   364     030F                     	;# 
   365     0310                     	;# 
   366     0310                     	;# 
   367     0311                     	;# 
   368     0312                     	;# 
   369     0313                     	;# 
   370     0314                     	;# 
   371     0314                     	;# 
   372     0315                     	;# 
   373     0316                     	;# 
   374     0317                     	;# 
   375     0318                     	;# 
   376     0318                     	;# 
   377     0319                     	;# 
   378     031A                     	;# 
   379     031B                     	;# 
   380     031C                     	;# 
   381     031C                     	;# 
   382     031D                     	;# 
   383     031E                     	;# 
   384     031F                     	;# 
   385     038C                     	;# 
   386     038C                     	;# 
   387     038D                     	;# 
   388     038E                     	;# 
   389     0390                     	;# 
   390     0390                     	;# 
   391     0391                     	;# 
   392     0392                     	;# 
   393     040C                     	;# 
   394     040D                     	;# 
   395     040E                     	;# 
   396     040F                     	;# 
   397     0410                     	;# 
   398     0411                     	;# 
   399     0416                     	;# 
   400     0416                     	;# 
   401     0417                     	;# 
   402     0418                     	;# 
   403     0418                     	;# 
   404     0419                     	;# 
   405     041A                     	;# 
   406     041A                     	;# 
   407     041B                     	;# 
   408     041C                     	;# 
   409     041C                     	;# 
   410     041D                     	;# 
   411     041E                     	;# 
   412     041F                     	;# 
   413     048C                     	;# 
   414     048C                     	;# 
   415     048D                     	;# 
   416     048E                     	;# 
   417     048F                     	;# 
   418     048F                     	;# 
   419     0490                     	;# 
   420     0491                     	;# 
   421     0492                     	;# 
   422     0492                     	;# 
   423     0493                     	;# 
   424     0494                     	;# 
   425     0495                     	;# 
   426     0495                     	;# 
   427     0496                     	;# 
   428     0497                     	;# 
   429     0498                     	;# 
   430     0499                     	;# 
   431     049A                     	;# 
   432     049B                     	;# 
   433     049C                     	;# 
   434     049D                     	;# 
   435     050C                     	;# 
   436     050C                     	;# 
   437     050D                     	;# 
   438     050E                     	;# 
   439     050F                     	;# 
   440     050F                     	;# 
   441     0510                     	;# 
   442     0511                     	;# 
   443     0512                     	;# 
   444     0512                     	;# 
   445     0513                     	;# 
   446     0514                     	;# 
   447     0515                     	;# 
   448     0515                     	;# 
   449     0516                     	;# 
   450     0517                     	;# 
   451     0518                     	;# 
   452     0519                     	;# 
   453     051A                     	;# 
   454     051B                     	;# 
   455     051C                     	;# 
   456     051D                     	;# 
   457     058C                     	;# 
   458     058C                     	;# 
   459     058D                     	;# 
   460     058E                     	;# 
   461     058F                     	;# 
   462     058F                     	;# 
   463     0590                     	;# 
   464     0591                     	;# 
   465     0592                     	;# 
   466     0593                     	;# 
   467     060C                     	;# 
   468     060D                     	;# 
   469     060E                     	;# 
   470     060F                     	;# 
   471     0610                     	;# 
   472     0611                     	;# 
   473     0612                     	;# 
   474     0613                     	;# 
   475     0614                     	;# 
   476     0616                     	;# 
   477     0617                     	;# 
   478     0618                     	;# 
   479     0619                     	;# 
   480     061A                     	;# 
   481     061B                     	;# 
   482     061C                     	;# 
   483     061D                     	;# 
   484     061E                     	;# 
   485     068C                     	;# 
   486     068D                     	;# 
   487     068E                     	;# 
   488     068F                     	;# 
   489     0690                     	;# 
   490     0691                     	;# 
   491     0692                     	;# 
   492     0693                     	;# 
   493     0694                     	;# 
   494     070C                     	;# 
   495     070D                     	;# 
   496     070E                     	;# 
   497     070F                     	;# 
   498     0710                     	;# 
   499     0711                     	;# 
   500     0712                     	;# 
   501     0713                     	;# 
   502     0714                     	;# 
   503     0716                     	;# 
   504     0717                     	;# 
   505     0718                     	;# 
   506     0719                     	;# 
   507     071A                     	;# 
   508     071B                     	;# 
   509     071C                     	;# 
   510     071D                     	;# 
   511     071E                     	;# 
   512     0796                     	;# 
   513     0797                     	;# 
   514     0798                     	;# 
   515     0799                     	;# 
   516     079A                     	;# 
   517     079B                     	;# 
   518     080C                     	;# 
   519     080D                     	;# 
   520     080E                     	;# 
   521     080F                     	;# 
   522     0810                     	;# 
   523     0811                     	;# 
   524     0812                     	;# 
   525     0813                     	;# 
   526     0814                     	;# 
   527     081A                     	;# 
   528     081B                     	;# 
   529     081C                     	;# 
   530     081D                     	;# 
   531     081E                     	;# 
   532     081F                     	;# 
   533     088C                     	;# 
   534     088D                     	;# 
   535     088E                     	;# 
   536     088F                     	;# 
   537     0890                     	;# 
   538     0891                     	;# 
   539     0892                     	;# 
   540     0893                     	;# 
   541     0895                     	;# 
   542     0896                     	;# 
   543     0897                     	;# 
   544     0898                     	;# 
   545     0899                     	;# 
   546     089A                     	;# 
   547     089B                     	;# 
   548     090C                     	;# 
   549     090E                     	;# 
   550     090F                     	;# 
   551     091F                     	;# 
   552     098F                     	;# 
   553     098F                     	;# 
   554     0990                     	;# 
   555     0991                     	;# 
   556     0992                     	;# 
   557     0993                     	;# 
   558     0994                     	;# 
   559     0995                     	;# 
   560     0996                     	;# 
   561     0997                     	;# 
   562     1E0F                     	;# 
   563     1E10                     	;# 
   564     1E11                     	;# 
   565     1E12                     	;# 
   566     1E13                     	;# 
   567     1E14                     	;# 
   568     1E15                     	;# 
   569     1E16                     	;# 
   570     1E17                     	;# 
   571     1E18                     	;# 
   572     1E19                     	;# 
   573     1E1A                     	;# 
   574     1E1B                     	;# 
   575     1E1C                     	;# 
   576     1E1D                     	;# 
   577     1E1E                     	;# 
   578     1E1F                     	;# 
   579     1E20                     	;# 
   580     1E21                     	;# 
   581     1E22                     	;# 
   582     1E23                     	;# 
   583     1E24                     	;# 
   584     1E25                     	;# 
   585     1E26                     	;# 
   586     1E27                     	;# 
   587     1E28                     	;# 
   588     1E29                     	;# 
   589     1E2A                     	;# 
   590     1E2B                     	;# 
   591     1E2C                     	;# 
   592     1E2D                     	;# 
   593     1E2E                     	;# 
   594     1E2F                     	;# 
   595     1E30                     	;# 
   596     1E31                     	;# 
   597     1E32                     	;# 
   598     1E33                     	;# 
   599     1E34                     	;# 
   600     1E35                     	;# 
   601     1E36                     	;# 
   602     1E37                     	;# 
   603     1E8F                     	;# 
   604     1E90                     	;# 
   605     1E91                     	;# 
   606     1E92                     	;# 
   607     1E93                     	;# 
   608     1E94                     	;# 
   609     1E95                     	;# 
   610     1E96                     	;# 
   611     1E97                     	;# 
   612     1E9C                     	;# 
   613     1E9D                     	;# 
   614     1E9E                     	;# 
   615     1EA1                     	;# 
   616     1EA2                     	;# 
   617     1EA3                     	;# 
   618     1EA4                     	;# 
   619     1EA5                     	;# 
   620     1EA9                     	;# 
   621     1EAA                     	;# 
   622     1EAB                     	;# 
   623     1EAC                     	;# 
   624     1EB1                     	;# 
   625     1EB2                     	;# 
   626     1EB3                     	;# 
   627     1EB8                     	;# 
   628     1EB9                     	;# 
   629     1EBA                     	;# 
   630     1EBB                     	;# 
   631     1EBC                     	;# 
   632     1EBD                     	;# 
   633     1EBE                     	;# 
   634     1EC3                     	;# 
   635     1EC5                     	;# 
   636     1EC6                     	;# 
   637     1EC7                     	;# 
   638     1EC8                     	;# 
   639     1EC9                     	;# 
   640     1ECA                     	;# 
   641     1ECB                     	;# 
   642     1ECC                     	;# 
   643     1F10                     	;# 
   644     1F11                     	;# 
   645     1F12                     	;# 
   646     1F13                     	;# 
   647     1F14                     	;# 
   648     1F15                     	;# 
   649     1F16                     	;# 
   650     1F17                     	;# 
   651     1F18                     	;# 
   652     1F19                     	;# 
   653     1F1A                     	;# 
   654     1F1B                     	;# 
   655     1F1C                     	;# 
   656     1F1D                     	;# 
   657     1F1E                     	;# 
   658     1F1F                     	;# 
   659     1F20                     	;# 
   660     1F21                     	;# 
   661     1F22                     	;# 
   662     1F23                     	;# 
   663     1F24                     	;# 
   664     1F25                     	;# 
   665     1F26                     	;# 
   666     1F27                     	;# 
   667     1F28                     	;# 
   668     1F29                     	;# 
   669     1F2A                     	;# 
   670     1F2B                     	;# 
   671     1F2C                     	;# 
   672     1F2D                     	;# 
   673     1F2E                     	;# 
   674     1F2F                     	;# 
   675     1F30                     	;# 
   676     1F31                     	;# 
   677     1F32                     	;# 
   678     1F38                     	;# 
   679     1F39                     	;# 
   680     1F3A                     	;# 
   681     1F3B                     	;# 
   682     1F3C                     	;# 
   683     1F3D                     	;# 
   684     1F3E                     	;# 
   685     1F3F                     	;# 
   686     1F40                     	;# 
   687     1F41                     	;# 
   688     1F43                     	;# 
   689     1F44                     	;# 
   690     1F45                     	;# 
   691     1F46                     	;# 
   692     1F47                     	;# 
   693     1F48                     	;# 
   694     1F49                     	;# 
   695     1F4A                     	;# 
   696     1F4B                     	;# 
   697     1F4C                     	;# 
   698     1F4E                     	;# 
   699     1F4F                     	;# 
   700     1F50                     	;# 
   701     1F51                     	;# 
   702     1F52                     	;# 
   703     1F53                     	;# 
   704     1F54                     	;# 
   705     1F55                     	;# 
   706     1F56                     	;# 
   707     1F57                     	;# 
   708     1F59                     	;# 
   709     1F5A                     	;# 
   710     1F5B                     	;# 
   711     1F5C                     	;# 
   712     1F5D                     	;# 
   713     1F61                     	;# 
   714     1F62                     	;# 
   715     1F64                     	;# 
   716     1F65                     	;# 
   717     1F66                     	;# 
   718     1F67                     	;# 
   719     1F68                     	;# 
   720     1F69                     	;# 
   721     1F6A                     	;# 
   722     1F6B                     	;# 
   723     1F6C                     	;# 
   724     1F6D                     	;# 
   725     1FE4                     	;# 
   726     1FE5                     	;# 
   727     1FE6                     	;# 
   728     1FE7                     	;# 
   729     1FE8                     	;# 
   730     1FE9                     	;# 
   731     1FEA                     	;# 
   732     1FEB                     	;# 
   733     1FED                     	;# 
   734     1FEE                     	;# 
   735     1FEF                     	;# 
   736     0000                     	;# 
   737     0001                     	;# 
   738     0002                     	;# 
   739     0003                     	;# 
   740     0004                     	;# 
   741     0005                     	;# 
   742     0006                     	;# 
   743     0007                     	;# 
   744     0008                     	;# 
   745     0009                     	;# 
   746     000A                     	;# 
   747     000B                     	;# 
   748     000C                     	;# 
   749     000D                     	;# 
   750     000E                     	;# 
   751     000F                     	;# 
   752     0010                     	;# 
   753     0011                     	;# 
   754     0012                     	;# 
   755     0013                     	;# 
   756     0014                     	;# 
   757     0015                     	;# 
   758     0016                     	;# 
   759     0017                     	;# 
   760     0018                     	;# 
   761     0019                     	;# 
   762     001A                     	;# 
   763     001C                     	;# 
   764     001C                     	;# 
   765     001D                     	;# 
   766     001D                     	;# 
   767     001E                     	;# 
   768     001F                     	;# 
   769     008C                     	;# 
   770     008C                     	;# 
   771     008D                     	;# 
   772     008E                     	;# 
   773     008E                     	;# 
   774     008F                     	;# 
   775     0090                     	;# 
   776     0090                     	;# 
   777     0091                     	;# 
   778     0093                     	;# 
   779     0094                     	;# 
   780     0095                     	;# 
   781     0096                     	;# 
   782     0097                     	;# 
   783     0098                     	;# 
   784     0099                     	;# 
   785     009A                     	;# 
   786     009B                     	;# 
   787     009C                     	;# 
   788     009D                     	;# 
   789     009E                     	;# 
   790     010C                     	;# 
   791     010D                     	;# 
   792     010E                     	;# 
   793     010E                     	;# 
   794     010F                     	;# 
   795     0110                     	;# 
   796     0110                     	;# 
   797     0111                     	;# 
   798     0112                     	;# 
   799     0112                     	;# 
   800     0113                     	;# 
   801     0114                     	;# 
   802     0114                     	;# 
   803     0115                     	;# 
   804     0116                     	;# 
   805     0116                     	;# 
   806     0117                     	;# 
   807     0119                     	;# 
   808     0119                     	;# 
   809     0119                     	;# 
   810     011A                     	;# 
   811     011A                     	;# 
   812     011A                     	;# 
   813     011B                     	;# 
   814     011B                     	;# 
   815     011B                     	;# 
   816     011B                     	;# 
   817     011B                     	;# 
   818     011C                     	;# 
   819     011C                     	;# 
   820     011C                     	;# 
   821     011D                     	;# 
   822     011D                     	;# 
   823     011D                     	;# 
   824     011E                     	;# 
   825     011E                     	;# 
   826     011E                     	;# 
   827     011F                     	;# 
   828     011F                     	;# 
   829     011F                     	;# 
   830     011F                     	;# 
   831     011F                     	;# 
   832     018C                     	;# 
   833     018D                     	;# 
   834     018E                     	;# 
   835     018F                     	;# 
   836     0190                     	;# 
   837     0191                     	;# 
   838     0192                     	;# 
   839     0196                     	;# 
   840     0197                     	;# 
   841     0198                     	;# 
   842     0199                     	;# 
   843     019A                     	;# 
   844     019B                     	;# 
   845     019C                     	;# 
   846     020C                     	;# 
   847     020C                     	;# 
   848     020D                     	;# 
   849     020E                     	;# 
   850     020F                     	;# 
   851     020F                     	;# 
   852     0210                     	;# 
   853     0210                     	;# 
   854     0211                     	;# 
   855     0211                     	;# 
   856     0212                     	;# 
   857     0212                     	;# 
   858     0213                     	;# 
