

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Dec 19 21:10:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   147                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   148                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   149   000000                     
   150                           ; Generated 17/06/2022 GMT
   151                           ; 
   152                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution. Publication is not required when
   166                           ;        this file is used in an embedded application.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18F57Q43 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184   000000                     
   185 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   186   000000                     
   187 ;; Function _INT1_DefaultInterruptHandler is unused but had its address taken
   188   000000                     
   189 ;; Function _INT2_DefaultInterruptHandler is unused but had its address taken
   190   000000                     
   191 ;; Function _Timer1_Stop is unused but had its address taken
   192   000000                     
   193 ;; Function _Timer1_PeriodCountSet is unused but had its address taken
   194   000000                     
   195 ;; Function _UART3_Deinitialize is unused but had its address taken
   196   000000                     
   197 ;; Function _UART3_TransmitEnable is unused but had its address taken
   198   000000                     
   199 ;; Function _UART3_TransmitDisable is unused but had its address taken
   200   000000                     
   201 ;; Function _UART3_AutoBaudSet is unused but had its address taken
   202   000000                     
   203 ;; Function _UART3_AutoBaudQuery is unused but had its address taken
   204   000000                     
   205 ;; Function _UART3_IsRxReady is unused but had its address taken
   206   000000                     
   207 ;; Function _UART3_IsTxReady is unused but had its address taken
   208   000000                     
   209 ;; Function _UART3_IsTxDone is unused but had its address taken
   210   000000                     
   211 ;; Function _UART3_ErrorGet is unused but had its address taken
   212   000000                     
   213 ;; Function _UART3_Read is unused but had its address taken
   214   000000                     
   215 ;; Function _UART3_Write is unused but had its address taken
   216   000000                     
   217 ;; Function _UART3_RxCompleteCallbackRegister is unused but had its address taken
   218   000000                     
   219 ;; Function _UART3_TxCompleteCallbackRegister is unused but had its address taken
   220   000000                     
   221 ;; Function _UART2_Deinitialize is unused but had its address taken
   222   000000                     
   223 ;; Function _UART2_TransmitEnable is unused but had its address taken
   224   000000                     
   225 ;; Function _UART2_TransmitDisable is unused but had its address taken
   226   000000                     
   227 ;; Function _UART2_AutoBaudSet is unused but had its address taken
   228   000000                     
   229 ;; Function _UART2_AutoBaudQuery is unused but had its address taken
   230   000000                     
   231 ;; Function _UART2_IsRxReady is unused but had its address taken
   232   000000                     
   233 ;; Function _UART2_IsTxReady is unused but had its address taken
   234   000000                     
   235 ;; Function _UART2_IsTxDone is unused but had its address taken
   236   000000                     
   237 ;; Function _UART2_ErrorGet is unused but had its address taken
   238   000000                     
   239 ;; Function _UART2_Read is unused but had its address taken
   240   000000                     
   241 ;; Function _UART2_Write is unused but had its address taken
   242   000000                     
   243 ;; Function _UART2_RxCompleteCallbackRegister is unused but had its address taken
   244   000000                     
   245 ;; Function _UART2_TxCompleteCallbackRegister is unused but had its address taken
   246   000000                     
   247                           	psect	idataCOMRAM
   248   006CF6                     __pidataCOMRAM:
   249                           	callstack 0
   250                           
   251                           ;initializer for _pApp_Task
   252   006CF6  00                 	db	low _app_Task
   253   006CF7  09                 	db	high _app_Task
   254                           
   255                           	psect	idataBANK5
   256   006CA0                     __pidataBANK5:
   257                           	callstack 0
   258                           
   259                           ;initializer for _p_user_info
   260   006CA0  A5                 	db	low _user_info
   261   006CA1  06                 	db	high _user_info
   262                           
   263                           ;initializer for _cart_intv
   264   006CA2  0064               	dw	100
   265                           
   266                           ;initializer for _spray_intv
   267   006CA4  01F4               	dw	500
   268                           
   269                           ;initializer for _cnt_3S
   270   006CA6  14                 	db	20
   271                           
   272                           ;initializer for _key_state_backup
   273   006CA7  01                 	db	1
   274                           
   275                           ;initializer for _key_value
   276   006CA8  01                 	db	1
   277                           
   278                           ;initializer for _led_AllOff
   279   006CA9  01                 	db	1
   280                           
   281                           ;initializer for _machine_state
   282   006CAA  01                 	db	1
   283                           
   284                           	psect	smallconst
   285   002600                     __psmallconst:
   286                           	callstack 0
   287   002600  00                 	db	0
   288   002601                     _UART2:
   289                           	callstack 0
   290   002601  80                 	db	low _UART2_Initialize
   291   002602  57                 	db	high _UART2_Initialize
   292   002603  00                 	db	low (_UART2_Initialize shr (0+16))
   293   002604  00                 	db	0
   294   002605  00                 	db	0
   295   002606  00                 	db	0
   296   002607  00                 	db	0
   297   002608  00                 	db	0
   298   002609  00                 	db	0
   299   00260A  00                 	db	0
   300   00260B  00                 	db	0
   301   00260C  00                 	db	0
   302   00260D  00                 	db	0
   303   00260E  00                 	db	0
   304   00260F  00                 	db	0
   305   002610  00                 	db	0
   306   002611  00                 	db	0
   307   002612  00                 	db	0
   308   002613  00                 	db	0
   309   002614  00                 	db	0
   310   002615  00                 	db	0
   311   002616  00                 	db	0
   312   002617  00                 	db	0
   313   002618  00                 	db	0
   314   002619  00                 	db	0
   315   00261A  00                 	db	0
   316   00261B  00                 	db	0
   317   00261C  00                 	db	0
   318   00261D  00                 	db	0
   319   00261E  00                 	db	0
   320   00261F  00                 	db	0
   321   002620  00                 	db	0
   322   002621  00                 	db	0
   323   002622  00                 	db	0
   324   002623  00                 	db	0
   325   002624  00                 	db	0
   326   002625  00                 	db	0
   327   002626  00                 	db	0
   328   002627  00                 	db	0
   329   002628  00                 	db	0
   330   002629  00                 	db	0
   331   00262A  00                 	db	0
   332   00262B  00                 	db	0
   333   00262C  00                 	db	0
   334   00262D  00                 	db	0
   335   00262E  00                 	db	0
   336   00262F  00                 	db	0
   337   002630  00                 	db	0
   338   002631  00                 	db	0
   339   002632  00                 	db	0
   340   002633  00                 	db	0
   341   002634  00                 	db	0
   342   002635  00                 	db	0
   343   002636  00                 	db	0
   344   002637  00                 	db	0
   345   002638  00                 	db	0
   346   002639  00                 	db	0
   347   00263A  00                 	db	0
   348   00263B  00                 	db	0
   349   00263C  00                 	db	0
   350   00263D  26                 	db	low _UART2_FramingErrorCallbackRegister
   351   00263E  6B                 	db	high _UART2_FramingErrorCallbackRegister
   352   00263F  00                 	db	low (_UART2_FramingErrorCallbackRegister shr (0+16))
   353   002640  04                 	db	low _UART2_OverrunErrorCallbackRegister
   354   002641  6B                 	db	high _UART2_OverrunErrorCallbackRegister
   355   002642  00                 	db	low (_UART2_OverrunErrorCallbackRegister shr (0+16))
   356   002643  E2                 	db	low _UART2_ParityErrorCallbackRegister
   357   002644  6A                 	db	high _UART2_ParityErrorCallbackRegister
   358   002645  00                 	db	low (_UART2_ParityErrorCallbackRegister shr (0+16))
   359   002646  00                 	db	0
   360   002647  00                 	db	0
   361   002648  00                 	db	0
   362   002649                     __end_of_UART2:
   363                           	callstack 0
   364   002649                     _UART3:
   365                           	callstack 0
   366   002649  C0                 	db	low _UART3_Initialize
   367   00264A  56                 	db	high _UART3_Initialize
   368   00264B  00                 	db	low (_UART3_Initialize shr (0+16))
   369   00264C  00                 	db	0
   370   00264D  00                 	db	0
   371   00264E  00                 	db	0
   372   00264F  00                 	db	0
   373   002650  00                 	db	0
   374   002651  00                 	db	0
   375   002652  00                 	db	0
   376   002653  00                 	db	0
   377   002654  00                 	db	0
   378   002655  00                 	db	0
   379   002656  00                 	db	0
   380   002657  00                 	db	0
   381   002658  00                 	db	0
   382   002659  00                 	db	0
   383   00265A  00                 	db	0
   384   00265B  00                 	db	0
   385   00265C  00                 	db	0
   386   00265D  00                 	db	0
   387   00265E  00                 	db	0
   388   00265F  00                 	db	0
   389   002660  00                 	db	0
   390   002661  00                 	db	0
   391   002662  00                 	db	0
   392   002663  00                 	db	0
   393   002664  00                 	db	0
   394   002665  00                 	db	0
   395   002666  00                 	db	0
   396   002667  00                 	db	0
   397   002668  00                 	db	0
   398   002669  00                 	db	0
   399   00266A  00                 	db	0
   400   00266B  00                 	db	0
   401   00266C  00                 	db	0
   402   00266D  00                 	db	0
   403   00266E  00                 	db	0
   404   00266F  00                 	db	0
   405   002670  00                 	db	0
   406   002671  00                 	db	0
   407   002672  00                 	db	0
   408   002673  00                 	db	0
   409   002674  00                 	db	0
   410   002675  00                 	db	0
   411   002676  00                 	db	0
   412   002677  00                 	db	0
   413   002678  00                 	db	0
   414   002679  00                 	db	0
   415   00267A  00                 	db	0
   416   00267B  00                 	db	0
   417   00267C  00                 	db	0
   418   00267D  00                 	db	0
   419   00267E  00                 	db	0
   420   00267F  00                 	db	0
   421   002680  00                 	db	0
   422   002681  00                 	db	0
   423   002682  00                 	db	0
   424   002683  00                 	db	0
   425   002684  00                 	db	0
   426   002685  C0                 	db	low _UART3_FramingErrorCallbackRegister
   427   002686  6A                 	db	high _UART3_FramingErrorCallbackRegister
   428   002687  00                 	db	low (_UART3_FramingErrorCallbackRegister shr (0+16))
   429   002688  9E                 	db	low _UART3_OverrunErrorCallbackRegister
   430   002689  6A                 	db	high _UART3_OverrunErrorCallbackRegister
   431   00268A  00                 	db	low (_UART3_OverrunErrorCallbackRegister shr (0+16))
   432   00268B  7C                 	db	low _UART3_ParityErrorCallbackRegister
   433   00268C  6A                 	db	high _UART3_ParityErrorCallbackRegister
   434   00268D  00                 	db	low (_UART3_ParityErrorCallbackRegister shr (0+16))
   435   00268E  00                 	db	0
   436   00268F  00                 	db	0
   437   002690  00                 	db	0
   438   002691                     __end_of_UART3:
   439                           	callstack 0
   440   002691                     _Timer1:
   441                           	callstack 0
   442   002691  34                 	db	low _Timer1_Initialize
   443   002692  65                 	db	high _Timer1_Initialize
   444   002693  00                 	db	low (_Timer1_Initialize shr (0+16))
   445   002694  D8                 	db	low _Timer1_Start
   446   002695  6C                 	db	high _Timer1_Start
   447   002696  00                 	db	low (_Timer1_Start shr (0+16))
   448   002697  00                 	db	0
   449   002698  00                 	db	0
   450   002699  00                 	db	0
   451   00269A  00                 	db	0
   452   00269B  00                 	db	0
   453   00269C  00                 	db	0
   454   00269D  06                 	db	low _Timer1_OverflowCallbackRegister
   455   00269E  6C                 	db	high _Timer1_OverflowCallbackRegister
   456   00269F  00                 	db	low (_Timer1_OverflowCallbackRegister shr (0+16))
   457   0026A0  00                 	db	0
   458   0026A1  00                 	db	0
   459   0026A2  00                 	db	0
   460   0026A3                     __end_of_Timer1:
   461                           	callstack 0
   462   000000                     _U2ERRIE	set	710
   463   000000                     _U2ERRIR	set	709
   464   000000                     _U2UIR	set	708
   465   000000                     _U2FIFO	set	707
   466   000000                     _U2BRGH	set	706
   467   000000                     _U2BRGL	set	705
   468   000000                     _U2CON2	set	704
   469   000000                     _U2CON1	set	703
   470   000000                     _T1CON	set	798
   471   000000                     _IOCEF	set	1063
   472   000000                     _IOCEN	set	1062
   473   000000                     _IOCEP	set	1061
   474   000000                     _IOCCF	set	1047
   475   000000                     _IOCCN	set	1046
   476   000000                     _IOCCP	set	1045
   477   000000                     _IOCBF	set	1039
   478   000000                     _IOCBN	set	1038
   479   000000                     _IOCBP	set	1037
   480   000000                     _IOCAF	set	1031
   481   000000                     _IOCAN	set	1030
   482   000000                     _IOCAP	set	1029
   483   000000                     _INLVLE	set	1060
   484   000000                     _INLVLC	set	1044
   485   000000                     _INLVLB	set	1036
   486   000000                     _INLVLA	set	1028
   487   000000                     _SLRCONE	set	1059
   488   000000                     _SLRCONC	set	1043
   489   000000                     _SLRCONB	set	1035
   490   000000                     _SLRCONA	set	1027
   491   000000                     _ODCONB	set	1034
   492   000000                     _WPUE	set	1057
   493   000000                     _WPUD	set	1049
   494   000000                     _WPUC	set	1041
   495   000000                     _WPUB	set	1033
   496   000000                     _WPUA	set	1025
   497   000000                     _ANSELF	set	1064
   498   000000                     _ANSELD	set	1048
   499   000000                     _ANSELC	set	1040
   500   000000                     _ANSELB	set	1032
   501   000000                     _TRISB	set	1223
   502   000000                     _OSCTUNE	set	176
   503   000000                     _OSCFRQ	set	177
   504   000000                     _OSCEN	set	179
   505   000000                     _NVMLOCK	set	66
   506   000000                     _NVMDATL	set	70
   507   000000                     _NVMDATH	set	71
   508   000000                     _NVMADRL	set	67
   509   000000                     _NVMADRH	set	68
   510   000000                     _NVMADRU	set	69
   511   000000                     _NVMCON1bits	set	65
   512   000000                     _NCO1ACCL	set	1088
   513   000000                     _NCO1ACCH	set	1089
   514   000000                     _NCO1ACCU	set	1090
   515   000000                     _CWG1ISM	set	957
   516   000000                     _ADERRL	set	989
   517   000000                     _ADERRH	set	990
   518   000000                     _ADPREVL	set	1000
   519   000000                     _ADPREVH	set	1001
   520   000000                     _ADFLTRL	set	993
   521   000000                     _ADFLTRH	set	994
   522   000000                     _ADACCL	set	995
   523   000000                     _ADACCH	set	996
   524   000000                     _ADCNT	set	998
   525   000000                     _ADRESL	set	1002
   526   000000                     _ADRESH	set	1003
   527   000000                     _ADPREH	set	1010
   528   000000                     _ADPREL	set	1009
   529   000000                     _ADCAP	set	1008
   530   000000                     _ADACQH	set	1007
   531   000000                     _ADPCH	set	1004
   532   000000                     _ADRPT	set	999
   533   000000                     _ADACCU	set	997
   534   000000                     _ADSTPTH	set	992
   535   000000                     _ADSTPTL	set	991
   536   000000                     _ADUTHH	set	988
   537   000000                     _ADUTHL	set	987
   538   000000                     _ADLTHH	set	986
   539   000000                     _ODCONDbits	set	1050
   540   000000                     _ODCONCbits	set	1042
   541   000000                     _TRISCbits	set	1224
   542   000000                     _LATCbits	set	1216
   543   000000                     _ODCONEbits	set	1058
   544   000000                     _LATDbits	set	1217
   545   000000                     _LATBbits	set	1215
   546   000000                     _LATEbits	set	1218
   547   000000                     _CWG1DBF	set	959
   548   0026A3  00                 	db	0	; dummy byte at the end
   549   000000                     
   550                           	psect	nvBANK6
   551   0006E9                     __pnvBANK6:
   552                           	callstack 0
   553   0006E9                     _Timer1_OverflowCallback:
   554                           	callstack 0
   555   0006E9                     	ds	3
   556   0006EC                     _UART2_ErrorInterruptHandler:
   557                           	callstack 0
   558   0006EC                     	ds	3
   559   0006EF                     _UART2_RxInterruptHandler:
   560                           	callstack 0
   561   0006EF                     	ds	3
   562   0006F2                     _UART2_TxInterruptHandler:
   563                           	callstack 0
   564   0006F2                     	ds	3
   565   0006F5                     _ADCC_ADI_InterruptHandler:
   566                           	callstack 0
   567   0006F5                     	ds	3
   568   000000                     _WDTCON0bits	set	120
   569   000000                     _U2ERRIRbits	set	709
   570   000000                     _U2UIRbits	set	708
   571   000000                     _U2CON0bits	set	702
   572   000000                     _U2CON1bits	set	703
   573   000000                     _U3ERRIRbits	set	728
   574   000000                     _U3UIRbits	set	727
   575   000000                     _U3CON0bits	set	721
   576   000000                     _U3CON1bits	set	722
   577   000000                     _T1GCONbits	set	799
   578   000000                     _T1CONbits	set	798
   579   000000                     _FVRCONbits	set	983
   580   000000                     _CWG1AS0bits	set	962
   581   000000                     _CWG1CON0bits	set	960
   582   000000                     _ADCON1bits	set	1012
   583   000000                     _ADSTATbits	set	1015
   584   000000                     _ADCON2bits	set	1013
   585   000000                     _ADCON3bits	set	1014
   586   000000                     _ADCON0	set	1011
   587   000000                     _WPUCbits	set	1041
   588   000000                     _WPUDbits	set	1049
   589   000000                     _ANSELDbits	set	1048
   590   000000                     _ANSELCbits	set	1040
   591   000000                     _ANSELAbits	set	1024
   592   000000                     _ODCONFbits	set	1066
   593   000000                     _ANSELFbits	set	1064
   594   000000                     _ODCONBbits	set	1034
   595   000000                     _ANSELBbits	set	1032
   596   000000                     _WPUFbits	set	1065
   597   000000                     _ODCONE	set	1058
   598   000000                     _ODCOND	set	1050
   599   000000                     _ODCONC	set	1042
   600   000000                     _ODCONA	set	1026
   601   000000                     _NCO1CON	set	1094
   602   000000                     _TRISBbits	set	1223
   603   000000                     _TRISFbits	set	1227
   604   000000                     _TRISE	set	1226
   605   000000                     _TRISD	set	1225
   606   000000                     _TRISC	set	1224
   607   000000                     _TRISA	set	1222
   608   000000                     _LATF	set	1219
   609   000000                     _LATE	set	1218
   610   000000                     _LATD	set	1217
   611   000000                     _LATC	set	1216
   612   000000                     _LATB	set	1215
   613   000000                     _LATA	set	1214
   614   000000                     _GIE	set	9911
   615   000000                     _CLKRCON	set	57
   616   000000                     _CLKRCLK	set	58
   617   000000                     _CWG1DBR	set	958
   618   000000                     _CWG1CON0	set	960
   619   000000                     _NCO1INCL	set	1091
   620   000000                     _NCO1INCH	set	1092
   621   000000                     _NCO1INCU	set	1093
   622   000000                     _PIE0bits	set	1182
   623   000000                     _NCO1CLK	set	1095
   624   000000                     _PIE1bits	set	1183
   625   000000                     _PIR1bits	set	1199
   626   000000                     _NCO1CONbits	set	1094
   627   000000                     _LATAbits	set	1214
   628   000000                     _FVRCON	set	983
   629   000000                     _CWG1STR	set	964
   630   000000                     _CWG1AS1	set	963
   631   000000                     _CWG1AS0	set	962
