

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 09 12:43:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   147                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   150                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   151                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   152   000000                     
   153                           ; Generated 17/06/2022 GMT
   154                           ; 
   155                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution. Publication is not required when
   169                           ;        this file is used in an embedded application.
   170                           ; 
   171                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   172                           ;        software without specific prior written permission.
   173                           ; 
   174                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   175                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   176                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   177                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   178                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   179                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   180                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   181                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   182                           ; 
   183                           ; 
   184                           ; Code-generator required, PIC18F57Q43 Definitions
   185                           ; 
   186                           ; SFR Addresses
   187   000000                     
   188 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   189   000000                     
   190 ;; Function _INT1_DefaultInterruptHandler is unused but had its address taken
   191   000000                     
   192 ;; Function _INT2_DefaultInterruptHandler is unused but had its address taken
   193   000000                     
   194 ;; Function _Timer1_Stop is unused but had its address taken
   195   000000                     
   196 ;; Function _Timer1_PeriodCountSet is unused but had its address taken
   197   000000                     
   198 ;; Function _UART3_Deinitialize is unused but had its address taken
   199   000000                     
   200 ;; Function _UART3_TransmitEnable is unused but had its address taken
   201   000000                     
   202 ;; Function _UART3_TransmitDisable is unused but had its address taken
   203   000000                     
   204 ;; Function _UART3_AutoBaudSet is unused but had its address taken
   205   000000                     
   206 ;; Function _UART3_AutoBaudQuery is unused but had its address taken
   207   000000                     
   208 ;; Function _UART3_IsRxReady is unused but had its address taken
   209   000000                     
   210 ;; Function _UART3_IsTxReady is unused but had its address taken
   211   000000                     
   212 ;; Function _UART3_IsTxDone is unused but had its address taken
   213   000000                     
   214 ;; Function _UART3_ErrorGet is unused but had its address taken
   215   000000                     
   216 ;; Function _UART3_Read is unused but had its address taken
   217   000000                     
   218 ;; Function _UART3_Write is unused but had its address taken
   219   000000                     
   220 ;; Function _UART3_RxCompleteCallbackRegister is unused but had its address taken
   221   000000                     
   222 ;; Function _UART3_TxCompleteCallbackRegister is unused but had its address taken
   223   000000                     
   224 ;; Function _UART2_Deinitialize is unused but had its address taken
   225   000000                     
   226 ;; Function _UART2_TransmitEnable is unused but had its address taken
   227   000000                     
   228 ;; Function _UART2_TransmitDisable is unused but had its address taken
   229   000000                     
   230 ;; Function _UART2_AutoBaudSet is unused but had its address taken
   231   000000                     
   232 ;; Function _UART2_AutoBaudQuery is unused but had its address taken
   233   000000                     
   234 ;; Function _UART2_IsRxReady is unused but had its address taken
   235   000000                     
   236 ;; Function _UART2_IsTxReady is unused but had its address taken
   237   000000                     
   238 ;; Function _UART2_IsTxDone is unused but had its address taken
   239   000000                     
   240 ;; Function _UART2_ErrorGet is unused but had its address taken
   241   000000                     
   242 ;; Function _UART2_Read is unused but had its address taken
   243   000000                     
   244 ;; Function _UART2_Write is unused but had its address taken
   245   000000                     
   246 ;; Function _UART2_RxCompleteCallbackRegister is unused but had its address taken
   247   000000                     
   248 ;; Function _UART2_TxCompleteCallbackRegister is unused but had its address taken
   249   000000                     
   250                           	psect	idataCOMRAM
   251   007D46                     __pidataCOMRAM:
   252                           	callstack 0
   253                           
   254                           ;initializer for _pApp_Task
   255   007D46  00                 	db	low _app_Task
   256   007D47  09                 	db	high _app_Task
   257                           
   258                           	psect	idataBANK5
   259   007D10                     __pidataBANK5:
   260                           	callstack 0
   261                           
   262                           ;initializer for _cart_intv
   263   007D10  0064               	dw	100
   264                           
   265                           ;initializer for _spray_intv
   266   007D12  01F4               	dw	500
   267                           
   268                           ;initializer for _cnt_3S
   269   007D14  14                 	db	20
   270                           
   271                           ;initializer for _key_state_backup
   272   007D15  01                 	db	1
   273                           
   274                           ;initializer for _key_value
   275   007D16  01                 	db	1
   276                           
   277                           ;initializer for _led_AllOff
   278   007D17  01                 	db	1
   279                           
   280                           ;initializer for _machine_state
   281   007D18  01                 	db	1
   282                           
   283                           	psect	idataBANK6
   284   007D48                     __pidataBANK6:
   285                           	callstack 0
   286                           
   287                           ;initializer for _p_user_info
   288   007D48  AB                 	db	low _user_info
   289   007D49  06                 	db	high _user_info
   290                           
   291                           	psect	smallconst
   292   002600                     __psmallconst:
   293                           	callstack 0
   294   002600  00                 	db	0
   295   002601                     _UART2:
   296                           	callstack 0
   297   002601  9C                 	db	low _UART2_Initialize
   298   002602  67                 	db	high _UART2_Initialize
   299   002603  00                 	db	low (_UART2_Initialize shr (0+16))
   300   002604  00                 	db	0
   301   002605  00                 	db	0
   302   002606  00                 	db	0
   303   002607  00                 	db	0
   304   002608  00                 	db	0
   305   002609  00                 	db	0
   306   00260A  00                 	db	0
   307   00260B  00                 	db	0
   308   00260C  00                 	db	0
   309   00260D  00                 	db	0
   310   00260E  00                 	db	0
   311   00260F  00                 	db	0
   312   002610  00                 	db	0
   313   002611  00                 	db	0
   314   002612  00                 	db	0
   315   002613  00                 	db	0
   316   002614  00                 	db	0
   317   002615  00                 	db	0
   318   002616  00                 	db	0
   319   002617  00                 	db	0
   320   002618  00                 	db	0
   321   002619  00                 	db	0
   322   00261A  00                 	db	0
   323   00261B  00                 	db	0
   324   00261C  00                 	db	0
   325   00261D  00                 	db	0
   326   00261E  00                 	db	0
   327   00261F  00                 	db	0
   328   002620  00                 	db	0
   329   002621  00                 	db	0
   330   002622  00                 	db	0
   331   002623  00                 	db	0
   332   002624  00                 	db	0
   333   002625  00                 	db	0
   334   002626  00                 	db	0
   335   002627  00                 	db	0
   336   002628  00                 	db	0
   337   002629  00                 	db	0
   338   00262A  00                 	db	0
   339   00262B  00                 	db	0
   340   00262C  00                 	db	0
   341   00262D  00                 	db	0
   342   00262E  00                 	db	0
   343   00262F  00                 	db	0
   344   002630  00                 	db	0
   345   002631  00                 	db	0
   346   002632  00                 	db	0
   347   002633  00                 	db	0
   348   002634  00                 	db	0
   349   002635  00                 	db	0
   350   002636  00                 	db	0
   351   002637  00                 	db	0
   352   002638  00                 	db	0
   353   002639  00                 	db	0
   354   00263A  00                 	db	0
   355   00263B  00                 	db	0
   356   00263C  00                 	db	0
   357   00263D  78                 	db	low _UART2_FramingErrorCallbackRegister
   358   00263E  7B                 	db	high _UART2_FramingErrorCallbackRegister
   359   00263F  00                 	db	low (_UART2_FramingErrorCallbackRegister shr (0+16))
   360   002640  56                 	db	low _UART2_OverrunErrorCallbackRegister
   361   002641  7B                 	db	high _UART2_OverrunErrorCallbackRegister
   362   002642  00                 	db	low (_UART2_OverrunErrorCallbackRegister shr (0+16))
   363   002643  34                 	db	low _UART2_ParityErrorCallbackRegister
   364   002644  7B                 	db	high _UART2_ParityErrorCallbackRegister
   365   002645  00                 	db	low (_UART2_ParityErrorCallbackRegister shr (0+16))
   366   002646  00                 	db	0
   367   002647  00                 	db	0
   368   002648  00                 	db	0
   369   002649                     __end_of_UART2:
   370                           	callstack 0
   371   002649                     _UART3:
   372                           	callstack 0
   373   002649  DC                 	db	low _UART3_Initialize
   374   00264A  66                 	db	high _UART3_Initialize
   375   00264B  00                 	db	low (_UART3_Initialize shr (0+16))
   376   00264C  00                 	db	0
   377   00264D  00                 	db	0
   378   00264E  00                 	db	0
   379   00264F  00                 	db	0
   380   002650  00                 	db	0
   381   002651  00                 	db	0
   382   002652  00                 	db	0
   383   002653  00                 	db	0
   384   002654  00                 	db	0
   385   002655  00                 	db	0
   386   002656  00                 	db	0
   387   002657  00                 	db	0
   388   002658  00                 	db	0
   389   002659  00                 	db	0
   390   00265A  00                 	db	0
   391   00265B  00                 	db	0
   392   00265C  00                 	db	0
   393   00265D  00                 	db	0
   394   00265E  00                 	db	0
   395   00265F  00                 	db	0
   396   002660  00                 	db	0
   397   002661  00                 	db	0
   398   002662  00                 	db	0
   399   002663  00                 	db	0
   400   002664  00                 	db	0
   401   002665  00                 	db	0
   402   002666  00                 	db	0
   403   002667  00                 	db	0
   404   002668  00                 	db	0
   405   002669  00                 	db	0
   406   00266A  00                 	db	0
   407   00266B  00                 	db	0
   408   00266C  00                 	db	0
   409   00266D  00                 	db	0
   410   00266E  00                 	db	0
   411   00266F  00                 	db	0
   412   002670  00                 	db	0
   413   002671  00                 	db	0
   414   002672  00                 	db	0
   415   002673  00                 	db	0
   416   002674  00                 	db	0
   417   002675  00                 	db	0
   418   002676  00                 	db	0
   419   002677  00                 	db	0
   420   002678  00                 	db	0
   421   002679  00                 	db	0
   422   00267A  00                 	db	0
   423   00267B  00                 	db	0
   424   00267C  00                 	db	0
   425   00267D  00                 	db	0
   426   00267E  00                 	db	0
   427   00267F  00                 	db	0
   428   002680  00                 	db	0
   429   002681  00                 	db	0
   430   002682  00                 	db	0
   431   002683  00                 	db	0
   432   002684  00                 	db	0
   433   002685  12                 	db	low _UART3_FramingErrorCallbackRegister
   434   002686  7B                 	db	high _UART3_FramingErrorCallbackRegister
   435   002687  00                 	db	low (_UART3_FramingErrorCallbackRegister shr (0+16))
   436   002688  F0                 	db	low _UART3_OverrunErrorCallbackRegister
   437   002689  7A                 	db	high _UART3_OverrunErrorCallbackRegister
   438   00268A  00                 	db	low (_UART3_OverrunErrorCallbackRegister shr (0+16))
   439   00268B  CE                 	db	low _UART3_ParityErrorCallbackRegister
   440   00268C  7A                 	db	high _UART3_ParityErrorCallbackRegister
   441   00268D  00                 	db	low (_UART3_ParityErrorCallbackRegister shr (0+16))
   442   00268E  00                 	db	0
   443   00268F  00                 	db	0
   444   002690  00                 	db	0
   445   002691                     __end_of_UART3:
   446                           	callstack 0
   447   002691                     _Timer1:
   448                           	callstack 0
   449   002691  BE                 	db	low _Timer1_Initialize
   450   002692  75                 	db	high _Timer1_Initialize
   451   002693  00                 	db	low (_Timer1_Initialize shr (0+16))
   452   002694  28                 	db	low _Timer1_Start
   453   002695  7D                 	db	high _Timer1_Start
   454   002696  00                 	db	low (_Timer1_Start shr (0+16))
   455   002697  00                 	db	0
   456   002698  00                 	db	0
   457   002699  00                 	db	0
   458   00269A  00                 	db	0
   459   00269B  00                 	db	0
   460   00269C  00                 	db	0
   461   00269D  58                 	db	low _Timer1_OverflowCallbackRegister
   462   00269E  7C                 	db	high _Timer1_OverflowCallbackRegister
   463   00269F  00                 	db	low (_Timer1_OverflowCallbackRegister shr (0+16))
   464   0026A0  00                 	db	0
   465   0026A1  00                 	db	0
   466   0026A2  00                 	db	0
   467   0026A3                     __end_of_Timer1:
   468                           	callstack 0
   469   000000                     _U2ERRIE	set	710
   470   000000                     _U2ERRIR	set	709
   471   000000                     _U2UIR	set	708
   472   000000                     _U2FIFO	set	707
   473   000000                     _U2BRGH	set	706
   474   000000                     _U2BRGL	set	705
   475   000000                     _U2CON2	set	704
   476   000000                     _U2CON1	set	703
   477   000000                     _T1CON	set	798
   478   000000                     _IOCEF	set	1063
   479   000000                     _IOCEN	set	1062
   480   000000                     _IOCEP	set	1061
   481   000000                     _IOCCF	set	1047
   482   000000                     _IOCCN	set	1046
   483   000000                     _IOCCP	set	1045
   484   000000                     _IOCBF	set	1039
   485   000000                     _IOCBN	set	1038
   486   000000                     _IOCBP	set	1037
   487   000000                     _IOCAF	set	1031
   488   000000                     _IOCAN	set	1030
   489   000000                     _IOCAP	set	1029
   490   000000                     _INLVLE	set	1060
   491   000000                     _INLVLC	set	1044
   492   000000                     _INLVLB	set	1036
   493   000000                     _INLVLA	set	1028
   494   000000                     _SLRCONE	set	1059
   495   000000                     _SLRCONC	set	1043
   496   000000                     _SLRCONB	set	1035
   497   000000                     _SLRCONA	set	1027
   498   000000                     _ODCONB	set	1034
   499   000000                     _WPUE	set	1057
   500   000000                     _WPUD	set	1049
   501   000000                     _WPUC	set	1041
   502   000000                     _WPUB	set	1033
   503   000000                     _WPUA	set	1025
   504   000000                     _ANSELF	set	1064
   505   000000                     _ANSELD	set	1048
   506   000000                     _ANSELC	set	1040
   507   000000                     _ANSELB	set	1032
   508   000000                     _TRISB	set	1223
   509   000000                     _OSCTUNE	set	176
   510   000000                     _OSCFRQ	set	177
   511   000000                     _OSCEN	set	179
   512   000000                     _NVMLOCK	set	66
   513   000000                     _NVMDATL	set	70
   514   000000                     _NVMDATH	set	71
   515   000000                     _NVMADRL	set	67
   516   000000                     _NVMADRH	set	68
   517   000000                     _NVMADRU	set	69
   518   000000                     _NVMCON1bits	set	65
   519   000000                     _NCO1ACCL	set	1088
   520   000000                     _NCO1ACCH	set	1089
   521   000000                     _NCO1ACCU	set	1090
   522   000000                     _CWG1ISM	set	957
   523   000000                     _ADERRL	set	989
   524   000000                     _ADERRH	set	990
   525   000000                     _ADPREVL	set	1000
   526   000000                     _ADPREVH	set	1001
   527   000000                     _ADFLTRL	set	993
   528   000000                     _ADFLTRH	set	994
   529   000000                     _ADACCL	set	995
   530   000000                     _ADACCH	set	996
   531   000000                     _ADCNT	set	998
   532   000000                     _ADRESL	set	1002
   533   000000                     _ADRESH	set	1003
   534   000000                     _ADPREH	set	1010
   535   000000                     _ADPREL	set	1009
   536   000000                     _ADCAP	set	1008
   537   000000                     _ADACQH	set	1007
   538   000000                     _ADPCH	set	1004
   539   000000                     _ADRPT	set	999
   540   000000                     _ADACCU	set	997
   541   000000                     _ADSTPTH	set	992
   542   000000                     _ADSTPTL	set	991
   543   000000                     _ADUTHH	set	988
   544   000000                     _ADUTHL	set	987
   545   000000                     _ADLTHH	set	986
   546   000000                     _ODCONDbits	set	1050
   547   000000                     _ODCONCbits	set	1042
   548   000000                     _TRISCbits	set	1224
   549   000000                     _LATCbits	set	1216
   550   000000                     _ODCONEbits	set	1058
   551   000000                     _LATDbits	set	1217
   552   000000                     _LATBbits	set	1215
   553   000000                     _LATEbits	set	1218
   554   000000                     _CWG1DBF	set	959
   555   0026A3  00                 	db	0	; dummy byte at the end
   556   000000                     
   557                           	psect	nvBANK6
   558   0006EF                     __pnvBANK6:
   559                           	callstack 0
   560   0006EF                     _Timer1_OverflowCallback:
   561                           	callstack 0
   562   0006EF                     	ds	3
   563   0006F2                     _UART2_ErrorInterruptHandler:
   564                           	callstack 0
   565   0006F2                     	ds	3
   566   0006F5                     _UART2_RxInterruptHandler:
   567                           	callstack 0
   568   0006F5                     	ds	3
   569   0006F8                     _UART2_TxInterruptHandler:
   570                           	callstack 0
   571   0006F8                     	ds	3
   572   0006FB                     _ADCC_ADI_InterruptHandler:
   573                           	callstack 0
   574   0006FB                     	ds	3
   575   000000                     _WDTCON0bits	set	120
   576   000000                     _U2ERRIRbits	set	709
   577   000000                     _U2UIRbits	set	708
   578   000000                     _U2CON0bits	set	702
   579   000000                     _U2CON1bits	set	703
   580   000000                     _U3ERRIRbits	set	728
   581   000000                     _U3UIRbits	set	727
   582   000000                     _U3CON0bits	set	721
   583   000000                     _U3CON1bits	set	722
   584   000000                     _T1GCONbits	set	799
   585   000000                     _T1CONbits	set	798
   586   000000                     _FVRCONbits	set	983
   587   000000                     _CWG1AS0bits	set	962
   588   000000                     _CWG1CON0bits	set	960
   589   000000                     _ADCON1bits	set	1012
   590   000000                     _ADSTATbits	set	1015
   591   000000                     _ADCON2bits	set	1013
   592   000000                     _ADCON3bits	set	1014
   593   000000                     _ADCON0	set	1011
   594   000000                     _WPUCbits	set	1041
   595   000000                     _WPUDbits	set	1049
   596   000000                     _ANSELDbits	set	1048
   597   000000                     _ANSELCbits	set	1040
   598   000000                     _ANSELAbits	set	1024
   599   000000                     _ODCONFbits	set	1066
   600   000000                     _ANSELFbits	set	1064
   601   000000                     _ODCONBbits	set	1034
   602   000000                     _ANSELBbits	set	1032
   603   000000                     _WPUFbits	set	1065
   604   000000                     _ODCONE	set	1058
   605   000000                     _ODCOND	set	1050
   606   000000                     _ODCONC	set	1042
   607   000000                     _ODCONA	set	1026
   608   000000                     _NCO1CON	set	1094
   609   000000                     _TRISBbits	set	1223
   610   000000                     _TRISFbits	set	1227
   611   000000                     _TRISE	set	1226
   612   000000                     _TRISD	set	1225
   613   000000                     _TRISC	set	1224
   614   000000                     _TRISA	set	1222
   615   000000                     _LATF	set	1219
   616   000000                     _LATE	set	1218
   617   000000                     _LATD	set	1217
   618   000000                     _LATC	set	1216
   619   000000                     _LATB	set	1215
   620   000000                     _LATA	set	1214
   621   000000                     _GIE	set	9911
   622   000000                     _CLKRCON	set	57
   623   000000                     _CLKRCLK	set	58
   624   000000                     _CWG1DBR	set	958
   625   000000                     _CWG1CON0	set	960
   626   000000                     _NCO1INCL	set	1091
   627   000000                     _NCO1INCH	set	1092
   628   000000                     _NCO1INCU	set	1093
   629   000000                     _PIE0bits	set	1182
   630   000000                     _NCO1CLK	set	1095
